Session,Acquired Time,Clinical Time,C1 HR0,C1 HR1,C1 HR2,C1 HR3,C2 HR0,C2 HR1,C2 HR2,C2 HR3,MHR 0,MHR 1,MHR 2,MHR 3,TOCO 0,TOCO 1,TOCO 2,TOCO 3
Session 52,2017-07-25::22:01:43.458,2017-07-25::22:01:42.336,159,159,159,158,0,0,0,0,0,0,0,0,3,3,3,3
Session 53,2017-07-25::22:01:44.444,2017-07-25::22:01:43.327,158,158,158,157,0,0,0,0,0,0,0,0,3,3,3,2
Session 54,2017-07-25::22:01:45.456,2017-07-25::22:01:44.334,157,157,157,157,0,0,0,0,0,0,0,0,2,2,2,2
Session 55,2017-07-25::22:01:46.458,2017-07-25::22:01:45.341,158,159,159,160,0,0,0,0,0,0,0,0,2,2,2,2
Session 56,2017-07-25::22:01:47.457,2017-07-25::22:01:46.333,161,161,161,161,0,0,0,0,0,0,0,0,2,2,2,2
Session 57,2017-07-25::22:01:48.456,2017-07-25::22:01:47.340,161,161,160,160,0,0,0,0,0,0,0,0,2,2,2,2
Session 58,2017-07-25::22:01:49.452,2017-07-25::22:01:48.332,159,159,159,160,0,0,0,0,0,0,0,0,2,2,2,3
Session 59,2017-07-25::22:01:50.438,2017-07-25::22:01:49.323,160,160,160,161,0,0,0,0,0,0,0,0,3,3,4,4
Session 60,2017-07-25::22:01:51.451,2017-07-25::22:01:50.331,161,161,161,161,0,0,0,0,0,0,0,0,5,5,5,4
Session 61,2017-07-25::22:01:52.453,2017-07-25::22:01:51.338,161,162,162,162,0,0,0,0,0,0,0,0,3,3,3,2
Session 62,2017-07-25::22:01:53.448,2017-07-25::22:01:52.329,162,163,163,163,0,0,0,0,0,0,0,0,2,2,2,2
Session 63,2017-07-25::22:01:54.452,2017-07-25::22:01:53.344,163,163,163,163,0,0,0,0,0,0,0,0,2,2,2,2
Session 64,2017-07-25::22:01:55.463,2017-07-25::22:01:54.328,163,163,163,163,0,0,0,0,0,0,0,0,3,3,3,3
Session 65,2017-07-25::22:01:56.457,2017-07-25::22:01:55.335,163,163,163,163,0,0,0,0,0,0,0,0,3,3,3,3
Session 66,2017-07-25::22:01:57.450,2017-07-25::22:01:56.327,163,163,164,163,0,0,0,0,0,0,0,0,3,3,3,3
Session 67,2017-07-25::22:01:58.456,2017-07-25::22:01:57.334,163,163,163,162,0,0,0,0,0,0,0,0,3,3,4,4
Session 68,2017-07-25::22:01:59.444,2017-07-25::22:01:58.326,162,162,163,163,0,0,0,0,0,0,0,0,4,4,4,4
Session 69,2017-07-25::22:02:00.457,2017-07-25::22:01:59.333,163,163,163,163,0,0,0,0,0,0,0,0,4,4,4,4
Session 70,2017-07-25::22:02:01.462,2017-07-25::22:02:00.341,162,162,161,160,0,0,0,0,0,0,0,0,4,4,4,4
Session 71,2017-07-25::22:02:02.452,2017-07-25::22:02:01.333,160,160,161,161,0,0,0,0,0,0,0,0,4,4,4,4
Session 72,2017-07-25::22:02:03.482,2017-07-25::22:02:02.341,161,160,160,160,0,0,0,0,0,0,0,0,4,4,4,4
Session 73,2017-07-25::22:02:04.449,2017-07-25::22:02:03.332,159,159,159,159,0,0,0,0,0,0,0,0,4,4,4,4
Session 74,2017-07-25::22:02:05.443,2017-07-25::22:02:04.323,159,159,158,158,0,0,0,0,0,0,0,0,4,4,4,4
Session 75,2017-07-25::22:02:06.445,2017-07-25::22:02:05.330,158,158,158,158,0,0,0,0,0,0,0,0,4,4,4,4
Session 76,2017-07-25::22:02:07.458,2017-07-25::22:02:06.338,158,158,159,160,0,0,0,0,0,0,0,0,4,4,4,4
Session 77,2017-07-25::22:02:08.444,2017-07-25::22:02:07.329,160,160,161,161,0,0,0,0,0,0,0,0,4,5,5,5
Session 78,2017-07-25::22:02:09.468,2017-07-25::22:02:08.345,160,159,159,159,0,0,0,0,0,0,0,0,5,5,5,5
Session 79,2017-07-25::22:02:10.446,2017-07-25::22:02:09.328,159,159,160,160,0,0,0,0,0,0,0,0,5,5,5,4
Session 80,2017-07-25::22:02:11.462,2017-07-25::22:02:10.335,160,160,160,160,0,0,0,0,0,0,0,0,4,4,4,4
Session 81,2017-07-25::22:02:12.443,2017-07-25::22:02:11.326,161,161,161,161,0,0,0,0,0,0,0,0,4,3,3,3
Session 82,2017-07-25::22:02:13.453,2017-07-25::22:02:12.334,161,161,162,162,0,0,0,0,0,0,0,0,2,2,3,3
Session 83,2017-07-25::22:02:14.447,2017-07-25::22:02:13.325,162,163,163,163,0,0,0,0,0,0,0,0,3,3,4,4
Session 84,2017-07-25::22:02:15.466,2017-07-25::22:02:14.332,163,163,163,164,0,0,0,0,0,0,0,0,4,4,4,3
Session 85,2017-07-25::22:02:16.457,2017-07-25::22:02:15.340,163,163,163,163,0,0,0,0,0,0,0,0,3,4,4,4
Session 86,2017-07-25::22:02:17.456,2017-07-25::22:02:16.332,164,164,165,166,0,0,0,0,0,0,0,0,4,4,4,4
Session 87,2017-07-25::22:02:18.445,2017-07-25::22:02:17.324,166,166,167,167,0,0,0,0,0,0,0,0,4,5,5,5
Session 88,2017-07-25::22:02:19.452,2017-07-25::22:02:18.332,168,168,169,169,0,0,0,0,0,0,0,0,6,6,6,6
Session 89,2017-07-25::22:02:20.440,2017-07-25::22:02:19.323,170,169,169,169,0,0,0,0,0,0,0,0,6,6,6,5
Session 90,2017-07-25::22:02:21.452,2017-07-25::22:02:20.330,169,169,169,169,0,0,0,0,0,0,0,0,5,5,5,5
Session 91,2017-07-25::22:02:22.454,2017-07-25::22:02:21.337,169,169,169,169,0,0,0,0,0,0,0,0,5,5,5,5
Session 92,2017-07-25::22:02:23.449,2017-07-25::22:02:22.329,169,169,168,167,0,0,0,0,0,0,0,0,5,5,4,5
Session 93,2017-07-25::22:02:24.451,2017-07-25::22:02:23.336,167,167,167,167,0,0,0,0,0,0,0,0,5,5,5,5
Session 94,2017-07-25::22:02:25.448,2017-07-25::22:02:24.328,166,165,165,165,0,0,0,0,0,0,0,0,5,5,5,5
Session 95,2017-07-25::22:02:26.458,2017-07-25::22:02:25.344,164,164,163,163,0,0,0,0,0,0,0,0,5,5,6,6
Session 96,2017-07-25::22:02:27.445,2017-07-25::22:02:26.326,163,163,162,162,0,0,0,0,0,0,0,0,6,6,6,6
Session 97,2017-07-25::22:02:28.452,2017-07-25::22:02:27.334,162,162,162,161,0,0,0,0,0,0,0,0,6,6,6,6
Session 98,2017-07-25::22:02:29.480,2017-07-25::22:02:28.343,161,161,161,161,0,0,0,0,0,0,0,0,6,6,7,8
Session 99,2017-07-25::22:02:30.467,2017-07-25::22:02:29.349,160,160,158,158,0,0,0,0,0,0,0,0,8,9,9,9
Session 100,2017-07-25::22:02:31.463,2017-07-25::22:02:30.340,158,158,158,158,0,0,0,0,0,0,0,0,9,9,9,8
Session 101,2017-07-25::22:02:32.470,2017-07-25::22:02:31.349,158,158,159,159,0,0,0,0,0,0,0,0,8,7,7,7
Session 102,2017-07-25::22:02:33.448,2017-07-25::22:02:32.325,159,159,159,159,0,0,0,0,0,0,0,0,6,6,6,5
Session 103,2017-07-25::22:02:34.451,2017-07-25::22:02:33.333,159,159,159,159,0,0,0,0,0,0,0,0,5,5,5,5
Session 104,2017-07-25::22:02:35.463,2017-07-25::22:02:34.340,160,160,160,160,0,0,0,0,0,0,0,0,5,5,5,5
Session 105,2017-07-25::22:02:36.453,2017-07-25::22:02:35.331,160,160,160,160,0,0,0,0,0,0,0,0,5,5,5,5
Session 106,2017-07-25::22:02:37.457,2017-07-25::22:02:36.338,160,160,160,160,0,0,0,0,0,0,0,0,5,4,4,4
Session 107,2017-07-25::22:02:38.450,2017-07-25::22:02:37.329,161,161,161,161,0,0,0,0,0,0,0,0,5,5,6,7
Session 108,2017-07-25::22:02:39.436,2017-07-25::22:02:38.321,161,161,161,161,0,0,0,0,0,0,0,0,7,7,7,7
Session 109,2017-07-25::22:02:40.446,2017-07-25::22:02:39.328,160,159,159,159,0,0,0,0,0,0,0,0,7,6,6,6
Session 110,2017-07-25::22:02:41.454,2017-07-25::22:02:40.337,159,159,159,159,0,0,0,0,0,0,0,0,5,5,5,5
Session 111,2017-07-25::22:02:42.448,2017-07-25::22:02:41.328,159,159,159,159,0,0,0,0,0,0,0,0,5,5,5,5
Session 112,2017-07-25::22:02:43.464,2017-07-25::22:02:42.344,159,159,159,159,0,0,0,0,0,0,0,0,5,5,5,5
Session 113,2017-07-25::22:02:44.445,2017-07-25::22:02:43.327,159,159,159,159,0,0,0,0,0,0,0,0,5,5,5,4
Session 114,2017-07-25::22:02:45.586,2017-07-25::22:02:44.463,159,160,160,160,0,0,0,0,0,0,0,0,5,5,5,5
Session 115,2017-07-25::22:02:46.447,2017-07-25::22:02:45.326,160,159,159,158,0,0,0,0,0,0,0,0,5,5,5,5
Session 116,2017-07-25::22:02:47.457,2017-07-25::22:02:46.333,157,157,157,157,0,0,0,0,0,0,0,0,5,5,4,4
Session 117,2017-07-25::22:02:48.440,2017-07-25::22:02:47.325,157,156,155,155,0,0,0,0,0,0,0,0,4,4,4,4
Session 118,2017-07-25::22:02:49.458,2017-07-25::22:02:48.333,154,153,153,153,0,0,0,0,0,0,0,0,3,3,3,3
Session 119,2017-07-25::22:02:50.443,2017-07-25::22:02:49.324,153,153,153,153,0,0,0,0,0,0,0,0,3,3,3,3
Session 120,2017-07-25::22:02:51.454,2017-07-25::22:02:50.332,153,153,153,153,0,0,0,0,0,0,0,0,3,3,2,2
Session 121,2017-07-25::22:02:52.438,2017-07-25::22:02:51.323,152,152,151,151,0,0,0,0,0,0,0,0,2,2,2,2
Session 122,2017-07-25::22:02:53.453,2017-07-25::22:02:52.331,150,148,148,147,0,0,0,0,0,0,0,0,2,2,2,2
Session 123,2017-07-25::22:02:54.459,2017-07-25::22:02:53.339,147,147,146,146,0,0,0,0,0,0,0,0,2,2,2,2
Session 124,2017-07-25::22:02:55.450,2017-07-25::22:02:54.330,146,147,147,147,0,0,0,0,0,0,0,0,2,2,2,1
Session 125,2017-07-25::22:02:56.436,2017-07-25::22:02:55.321,147,148,148,148,0,0,0,0,0,0,0,0,1,1,1,2
Session 126,2017-07-25::22:02:57.464,2017-07-25::22:02:56.330,149,149,149,150,0,0,0,0,0,0,0,0,2,2,2,2
Session 127,2017-07-25::22:02:58.436,2017-07-25::22:02:57.329,150,151,153,153,0,0,0,0,0,0,0,0,2,2,2,2
Session 128,2017-07-25::22:02:59.443,2017-07-25::22:02:58.328,153,153,153,154,0,0,0,0,0,0,0,0,2,1,1,1
Session 129,2017-07-25::22:03:00.452,2017-07-25::22:02:59.336,155,155,156,157,0,0,0,0,0,0,0,0,1,1,1,1
Session 130,2017-07-25::22:03:01.443,2017-07-25::22:03:00.326,157,157,157,157,0,0,0,0,0,0,0,0,1,1,1,1
Session 131,2017-07-25::22:03:02.453,2017-07-25::22:03:01.334,157,157,157,157,0,0,0,0,0,0,0,0,1,1,1,1
Session 132,2017-07-25::22:03:03.448,2017-07-25::22:03:02.326,157,157,157,157,0,0,0,0,0,0,0,0,1,1,1,1
Session 133,2017-07-25::22:03:04.448,2017-07-25::22:03:03.333,156,156,156,156,0,0,0,0,0,0,0,0,1,1,1,1
Session 134,2017-07-25::22:03:05.446,2017-07-25::22:03:04.324,155,155,154,154,0,0,0,0,0,0,0,0,1,1,1,2
Session 135,2017-07-25::22:03:06.449,2017-07-25::22:03:05.332,154,154,154,154,0,0,0,0,0,0,0,0,2,2,2,3
Session 136,2017-07-25::22:03:07.442,2017-07-25::22:03:06.324,153,153,153,153,0,0,0,0,0,0,0,0,3,3,4,4
Session 137,2017-07-25::22:03:08.450,2017-07-25::22:03:07.332,153,153,153,153,0,0,0,0,0,0,0,0,4,5,5,5
Session 138,2017-07-25::22:03:09.460,2017-07-25::22:03:08.339,153,153,153,153,0,0,0,0,0,0,0,0,5,5,5,5
Session 139,2017-07-25::22:03:10.450,2017-07-25::22:03:09.329,153,153,153,153,0,0,0,0,0,0,0,0,5,5,5,4
Session 140,2017-07-25::22:03:11.437,2017-07-25::22:03:10.321,153,153,153,153,0,0,0,0,0,0,0,0,4,4,3,3
Session 141,2017-07-25::22:03:12.450,2017-07-25::22:03:11.329,153,153,153,153,0,0,0,0,0,0,0,0,3,3,3,3
Session 142,2017-07-25::22:03:13.438,2017-07-25::22:03:12.321,153,153,153,153,0,0,0,0,0,0,0,0,3,3,4,4
Session 143,2017-07-25::22:03:14.443,2017-07-25::22:03:13.328,153,153,153,153,0,0,0,0,0,0,0,0,4,5,5,5
Session 144,2017-07-25::22:03:15.467,2017-07-25::22:03:14.343,153,154,154,154,0,0,0,0,0,0,0,0,5,5,5,5
Session 145,2017-07-25::22:03:16.445,2017-07-25::22:03:15.327,155,156,156,156,0,0,0,0,0,0,0,0,5,5,5,6
Session 146,2017-07-25::22:03:17.463,2017-07-25::22:03:16.334,157,157,157,157,0,0,0,0,0,0,0,0,6,6,6,6
Session 147,2017-07-25::22:03:18.444,2017-07-25::22:03:17.326,157,157,157,157,0,0,0,0,0,0,0,0,6,6,6,6
Session 148,2017-07-25::22:03:19.453,2017-07-25::22:03:18.334,157,157,157,158,0,0,0,0,0,0,0,0,6,6,6,5
Session 149,2017-07-25::22:03:20.441,2017-07-25::22:03:19.325,158,158,158,158,0,0,0,0,0,0,0,0,5,5,5,4
Session 150,2017-07-25::22:03:21.469,2017-07-25::22:03:20.332,158,158,158,158,0,0,0,0,0,0,0,0,4,4,4,4
Session 151,2017-07-25::22:03:22.441,2017-07-25::22:03:21.323,157,157,157,156,0,0,0,0,0,0,0,0,4,4,4,4
Session 152,2017-07-25::22:03:23.452,2017-07-25::22:03:22.331,156,155,155,155,0,0,0,0,0,0,0,0,3,4,4,4
Session 153,2017-07-25::22:03:24.439,2017-07-25::22:03:23.322,156,156,156,155,0,0,0,0,0,0,0,0,4,4,4,3
Session 154,2017-07-25::22:03:25.450,2017-07-25::22:03:24.330,155,155,154,154,0,0,0,0,0,0,0,0,3,3,3,3
Session 155,2017-07-25::22:03:26.440,2017-07-25::22:03:25.321,154,154,154,154,0,0,0,0,0,0,0,0,3,3,3,3
Session 156,2017-07-25::22:03:27.445,2017-07-25::22:03:26.328,155,155,155,155,0,0,0,0,0,0,0,0,3,3,3,3
Session 157,2017-07-25::22:03:28.456,2017-07-25::22:03:27.335,155,155,155,154,0,0,0,0,0,0,0,0,3,3,3,3
Session 158,2017-07-25::22:03:29.446,2017-07-25::22:03:28.327,154,154,154,154,0,0,0,0,0,0,0,0,3,3,3,3
Session 159,2017-07-25::22:03:30.448,2017-07-25::22:03:29.334,154,153,153,153,0,0,0,0,0,0,0,0,3,3,3,3
Session 160,2017-07-25::22:03:31.443,2017-07-25::22:03:30.326,153,153,153,154,0,0,0,0,0,0,0,0,4,4,4,4
Session 161,2017-07-25::22:03:32.451,2017-07-25::22:03:31.333,154,155,156,156,0,0,0,0,0,0,0,0,4,3,3,2
Session 162,2017-07-25::22:03:33.441,2017-07-25::22:03:32.324,156,157,157,157,0,0,0,0,0,0,0,0,2,1,1,1
Session 163,2017-07-25::22:03:34.452,2017-07-25::22:03:33.332,157,157,157,157,0,0,0,0,0,0,0,0,1,1,1,1
Session 164,2017-07-25::22:03:35.445,2017-07-25::22:03:34.323,157,157,157,157,0,0,0,0,0,0,0,0,1,1,1,1
Session 165,2017-07-25::22:03:36.452,2017-07-25::22:03:35.330,157,157,157,157,0,0,0,0,0,0,0,0,1,1,2,2
Session 166,2017-07-25::22:03:37.458,2017-07-25::22:03:36.338,157,157,158,157,0,0,0,0,0,0,0,0,2,2,3,3
Session 167,2017-07-25::22:03:38.447,2017-07-25::22:03:37.329,157,157,158,158,0,0,0,0,0,0,0,0,3,3,3,2
Session 168,2017-07-25::22:03:39.440,2017-07-25::22:03:38.321,157,157,157,158,0,0,0,0,0,0,0,0,2,2,2,2
Session 169,2017-07-25::22:03:40.445,2017-07-25::22:03:39.328,158,157,157,157,0,0,0,0,0,0,0,0,2,2,2,3
Session 170,2017-07-25::22:03:41.442,2017-07-25::22:03:40.320,157,157,157,157,0,0,0,0,0,0,0,0,3,3,3,3
Session 171,2017-07-25::22:03:42.445,2017-07-25::22:03:41.327,157,157,157,157,0,0,0,0,0,0,0,0,3,4,4,4
Session 172,2017-07-25::22:03:43.457,2017-07-25::22:03:42.335,157,156,155,155,0,0,0,0,0,0,0,0,4,4,4,4
Session 173,2017-07-25::22:03:44.447,2017-07-25::22:03:43.327,155,156,156,155,0,0,0,0,0,0,0,0,4,4,3,3
Session 174,2017-07-25::22:03:45.452,2017-07-25::22:03:44.335,155,155,154,154,0,0,0,0,0,0,0,0,3,3,2,2
Session 175,2017-07-25::22:03:46.446,2017-07-25::22:03:45.326,154,155,155,156,0,0,0,0,0,0,0,0,2,2,2,2
Session 176,2017-07-25::22:03:47.472,2017-07-25::22:03:46.342,157,157,157,156,0,0,0,0,0,0,0,0,3,3,3,4
Session 177,2017-07-25::22:03:48.444,2017-07-25::22:03:47.325,156,156,157,157,0,0,0,0,0,0,0,0,4,5,5,5
Session 178,2017-07-25::22:03:49.461,2017-07-25::22:03:48.333,157,157,157,156,0,0,0,0,0,0,0,0,5,5,5,6
Session 179,2017-07-25::22:03:50.440,2017-07-25::22:03:49.324,155,155,154,154,0,0,0,0,0,0,0,0,6,6,6,6
Session 180,2017-07-25::22:03:51.459,2017-07-25::22:03:50.332,154,153,153,152,0,0,0,0,0,0,0,0,6,6,6,6
Session 181,2017-07-25::22:03:52.443,2017-07-25::22:03:51.323,149,149,145,145,0,0,0,0,0,0,0,0,6,6,6,6
Session 182,2017-07-25::22:03:53.466,2017-07-25::22:03:52.331,143,143,143,143,0,0,0,0,0,0,0,0,6,6,6,6
Session 183,2017-07-25::22:03:54.442,2017-07-25::22:03:53.323,143,144,145,145,0,0,0,0,0,0,0,0,6,6,6,6
Session 184,2017-07-25::22:03:55.455,2017-07-25::22:03:54.330,146,146,146,147,0,0,0,0,0,0,0,0,6,6,6,6
Session 185,2017-07-25::22:03:56.439,2017-07-25::22:03:55.321,147,147,147,148,0,0,0,0,0,0,0,0,6,6,6,6
Session 186,2017-07-25::22:03:57.451,2017-07-25::22:03:56.328,148,148,148,148,0,0,0,0,0,0,0,0,5,5,6,6
Session 187,2017-07-25::22:03:58.456,2017-07-25::22:03:57.336,148,148,148,149,0,0,0,0,0,0,0,0,6,6,6,6
Session 188,2017-07-25::22:03:59.456,2017-07-25::22:03:58.328,150,150,150,151,0,0,0,0,0,0,0,0,6,6,6,5
Session 189,2017-07-25::22:04:00.450,2017-07-25::22:03:59.335,151,151,151,151,0,0,0,0,0,0,0,0,5,5,5,5
Session 190,2017-07-25::22:04:01.454,2017-07-25::22:04:00.326,152,152,152,152,0,0,0,0,0,0,0,0,5,6,6,6
Session 191,2017-07-25::22:04:02.433,2017-07-25::22:04:01.325,152,153,154,154,0,0,0,0,0,0,0,0,6,5,5,4
Session 192,2017-07-25::22:04:03.449,2017-07-25::22:04:02.325,155,155,155,155,0,0,0,0,0,0,0,0,4,3,3,3
Session 193,2017-07-25::22:04:04.445,2017-07-25::22:04:03.332,155,155,155,155,0,0,0,0,0,0,0,0,4,4,4,5
Session 194,2017-07-25::22:04:05.444,2017-07-25::22:04:04.323,155,156,156,156,0,0,0,0,0,0,0,0,5,5,5,4
Session 195,2017-07-25::22:04:06.447,2017-07-25::22:04:05.330,156,156,156,156,0,0,0,0,0,0,0,0,4,4,3,3
Session 196,2017-07-25::22:04:07.463,2017-07-25::22:04:06.338,156,155,155,155,0,0,0,0,0,0,0,0,3,4,4,4
Session 197,2017-07-25::22:04:08.444,2017-07-25::22:04:07.329,156,157,157,157,0,0,0,0,0,0,0,0,5,5,6,6
Session 198,2017-07-25::22:04:09.451,2017-07-25::22:04:08.321,157,157,156,156,0,0,0,0,0,0,0,0,6,7,7,7
Session 199,2017-07-25::22:04:10.464,2017-07-25::22:04:09.344,156,156,156,156,0,0,0,0,0,0,0,0,7,7,8,8
Session 200,2017-07-25::22:04:11.488,2017-07-25::22:04:10.367,157,157,157,157,0,0,0,0,0,0,0,0,8,8,8,8
Session 201,2017-07-25::22:04:12.477,2017-07-25::22:04:11.359,157,157,158,158,0,0,0,0,0,0,0,0,8,8,8,8
Session 202,2017-07-25::22:04:13.500,2017-07-25::22:04:12.367,158,158,158,159,0,0,0,0,0,0,0,0,8,8,8,8
Session 203,2017-07-25::22:04:14.460,2017-07-25::22:04:13.342,160,160,161,161,0,0,0,0,0,0,0,0,8,9,9,9
Session 204,2017-07-25::22:04:15.459,2017-07-25::22:04:14.335,161,160,159,159,0,0,0,0,0,0,0,0,9,9,9,9
Session 205,2017-07-25::22:04:16.446,2017-07-25::22:04:15.326,159,159,159,159,0,0,0,0,0,0,0,0,9,9,9,9
